scenario,scenario_id,agents,goals,alg,seed,distance,makespan,cost,external_runtime,conflicts,success,time_to_feasible,time_to_best_feasible,best_time_history
warehouse_agents10_targets12_v1.yaml,warehouse_agents10_targets12_v1,10,12.0,Base,0,1877,360,19074.0,10.01112055098929,5,0,-1.0,-1.0,"[(0.0, 95656.8), (1.9403921740013175, 74940.40000000001), (5.51526672700129, 19074.0)]"
warehouse_agents10_targets12_v2.yaml,warehouse_agents10_targets12_v2,10,12.0,CHHM,0,1780,227,5422.4,10.002954930998385,1,0,-1.0,-1.0,"[(0.0, 54103.6), (4.927654989995062, 5422.4)]"
warehouse_agents10_targets12_v3.yaml,warehouse_agents10_targets12_v3,10,12.0,Base,0,2018,421,12423.2,10.007041286007734,3,0,-1.0,-1.0,"[(0.0, 72210.0), (0.9883674739976414, 68743.6), (2.1592083900031867, 43783.8), (5.854919466000865, 12423.2)]"
warehouse_agents10_targets12_v2.yaml,warehouse_agents10_targets12_v2,10,12.0,RGCM,0,1780,227,5422.4,10.006902598004672,1,0,-1.0,-1.0,"[(0.0, 54103.6), (6.897901461998117, 5422.4)]"
warehouse_agents10_targets12_v1.yaml,warehouse_agents10_targets12_v1,10,12.0,CHHM,0,1596,247,1596.0,10.009996644002968,0,1,9.665789863996906,9.665789863996906,"[(0.0, 95656.8), (1.7506235759938136, 74940.40000000001), (4.262045663999743, 19074.0), (5.851621356996475, 5108.4), (9.665789863996906, 1596)]"
warehouse_agents10_targets12_v2.yaml,warehouse_agents10_targets12_v2,10,12.0,Base,0,1780,227,5422.4,10.003648063997389,1,0,-1.0,-1.0,"[(0.0, 54103.6), (6.862771860003704, 5422.4)]"
warehouse_agents10_targets12_v3.yaml,warehouse_agents10_targets12_v3,10,12.0,RGCM,0,1985,421,12390.2,10.005104851996293,3,0,-1.0,-1.0,"[(0.0, 72210.0), (0.9714478100067936, 68743.6), (2.186117910008761, 43783.8), (5.766302768010064, 12390.2)]"
warehouse_agents10_targets12_v1.yaml,warehouse_agents10_targets12_v1,10,12.0,RGCM,0,1669,340,5108.4,10.395141337998211,1,0,-1.0,-1.0,"[(0.0, 95656.8), (2.205386945992359, 74940.40000000001), (5.770028615996125, 19074.0), (8.173794464993989, 5108.4)]"
warehouse_agents10_targets12_v3.yaml,warehouse_agents10_targets12_v3,10,12.0,CHHM,0,1985,421,12390.2,10.008475544993416,3,0,-1.0,-1.0,"[(0.0, 72210.0), (1.4546607429947471, 68743.6), (3.119275042990921, 43783.8), (8.526680315990234, 12390.2)]"
warehouse_agents10_targets12_v4.yaml,warehouse_agents10_targets12_v4,10,12.0,RGCM,0,1922,363,15610.0,10.009311058995081,4,0,-1.0,-1.0,"[(0.0, 61252.0), (1.3782610069902148, 50873.0), (3.7051681360026123, 46796.0), (5.6327098259935156, 36821.0), (8.018309312989004, 15610.0)]"
